Modelo;220;1030;215;310;6;Arial;1;0;0;0;
Conjunto;220;1030;243;380;6;Arial;1;0;0;0;
Fecha;220;1030;277;306;6;Arial;1;0;0;0;
CodFalla;220;1030;348;515;6;Arial;1;0;0;0;
DescFalla;90;1030;415;585;6;Arial;1;0;0;0;
DescFalla2;90;1030;445;585;6;Arial;1;0;0;0;
-;680;1030;690;735;13;Arial;1;0;0;0;
-;680;1030;762;820;13;Arial;1;0;0;0;
-;926;1180;1005;1045;13;Arial;1;0;0;0;
-;926;1180;1055;1100;13;Arial;1;0;0;0;
-;926;1180;1210;1255;13;Arial;1;0;0;0;
-;926;1180;1265;1310;13;Arial;1;0;0;0;
-;926;1180;1430;1475;13;Arial;1;0;0;0;
-;926;1180;1485;1530;13;Arial;1;0;0;0;
-;926;1180;1615;1660;13;Arial;1;0;0;0;
-;926;1180;1685;1725;13;Arial;1;0;0;0;
Nro Serie;220;1030;313;910;6;Arial;1;0;0;0;
